title,year,actors,genres,network,episodes
Poseidon,2011,"Choi Siwon,Lee Si-young,Lee Sung-jae","Action,Romance",Korean Broadcasting System,16
Plus Nine Boys,2014,"Kim Young-kwang,Yook Sung-jae,Oh Jung-se,Choi Ro-woon","Romance,Comedy",tvN,14
Possessed,2019,"Song Sae-byeok,Go Joon-hee,Yeon Jung-hoon,Jo Han-sun","Comedy,Supernatural,Thriller,Soundtrack",OCN,16
Police University,2021,"Cha Tae-hyun,Jung Jin-young,Krystal Jung","Crime,Comedy,Police procedural,Soundtrack",KBS2,16
Pied Piper,2016,"Shin Ha-kyun,Jo Yoon-hee,Yoo Jun-sang","Action,Thriller,Crime,Drama",tvN,16
Pink Lipstick,2010,"Park Eun-hye,Lee Joo-hyun,Park Gwang-hyun,Seo Yoo-jung","Melodrama,Revenge,Romance",Munhwa Broadcasting Corporation,149
Personal Taste,2010,"Son Ye-jin,Lee Min-ho","Romance,Comedy,Drama,Soundtrack",Munhwa Broadcasting Corporation,16
Persona,2019,Lee Ji-eun,Anthology series,Netflix,4
Phantom,2012,"So Ji-sub,Lee Yeon-hee","Mystery,Psychological,Police procedural,Pop,K-pop,soundtrack,R&B",SBS TV,20
Pegasus Market,2019,"Kim Byung-chul,Lee Dong-hwi","Drama,Comedy,Soundtrack",tvN,12
Pasta,2010,"Gong Hyo-jin,Lee Sun-kyun,Lee Hanee,Alex Chu",Romantic comedy,Munhwa Broadcasting Corporation,20
Over the Rainbow,2006,"Ji Hyun-woo,Seo Ji-hye,Hwanhee,Kim Ok-vin","Drama,Music,Romance",Munhwa Broadcasting Corporation,16
Our Blues,2022,"Lee Byung-hun,Shin Min-a,Cha Seung-won,Lee Jung-eun,Uhm Jung-hwa,Han Ji-min,Kim Woo-bin",Soundtrack,tvN,20
Orange Marmalade,2015,"Yeo Jin-goo,Kim Seolhyun,Lee Jong-hyun,Gil Eun-hye","Romance,Fantasy,Teen",Korean Broadcasting System,12
Operation Proposal,2012,"Yoo Seung-ho,Park Eun-bin","Romance,Fantasy,Pop,K-pop,soundtrack",TV Chosun,16
Only Love,2014,"Seo Ha-joon,Im Se-mi,Lee Kyu-han,Nam Bo-ra,Yoon Jong-hoon,Kim Ye-won","Romance,Family,Melodrama,Revenge",Seoul Broadcasting System,123
One the Woman,2021,"Lee Hanee,Lee Sang-yoon,Jin Seo-yeon,Lee Won-geun","Romantic comedy,Drama,Action,Mystery,Thriller,Suspense,Crime,Law,Soundtrack",SBS TV,16
One More Time,2017,"Kim Myung-soo,Yoon So-hee","Teen,Romance,Music,Fantasy",,8
One More Happy Ending,2016,"Jang Na-ra,Jung Kyung-ho,Yoo In-na,Kwon Yul,Yoo Da-in,Seo In-young",Romantic comedy,MBC,16
One Mom and Three Dads,2008,"Eugene,Jo Hyun-jae,Jae Hee,Shin Sung-rok","Romance,Comedy",KBS2,16
One Fine Day,2006,"Gong Yoo,Sung Yu-ri,Namkoong Min,Lee Yeon-hee","Romance,Melodrama",Munhwa Broadcasting Corporation,16
Ohlala Couple,2012,"Kim Jung-eun,Shin Hyun-joon,Han Jae-suk,Han Chae-ah","Romance,Comedy",Korean Broadcasting System,18
Oh! My Lady,2010,"Chae Rim,Choi Si-won","Romance,Comedy",Seoul Broadcasting System,16
Oh My Ladylord,2021,"Lee Min-ki,Nana,Kang Min Hyuk","Romantic comedy,Drama,Fantasy",MBC,16
OB & GY,2010,"Jang Seo-hee,Go Joo-won,Seo Ji-seok,Jung Ho-bin,Song Joong-ki",Medical drama,Seoul Broadcasting System,16
Oh My Baby,2020,"Jang Na-ra,Go Jun,Park Byung-eun,Jung Gun-joo",Romantic comedy,tvN,16
Oh Feel Young,2014,"Ahn Jae-wook,Chae Rim,Ryu Jin,Park Sun-young","Romance,Comedy",Korean Broadcasting System,16
Oh My Ghost,2015,"Park Bo-young,Jo Jung-suk,Lim Ju-hwan,Kim Seul-gi","Romance,Comedy drama,Thriller,Kpop,Soundtrack",tvN,16
Nobody Knows,2020,"Kim Seo-hyung,Ryu Deok-hwan,Park Hoon,Ahn Ji-ho","Crime,Mystery,Melodrama,Soundtrack",SBS TV,16
"Noble, My Love",2015,"Sung Hoon,Kim Jae-kyung","Romance,Comedy",,20
New Tales of Gisaeng,2011,"Im Soo-hyang,Sung Hoon,Han Hye-rin","Romance,Melodrama",Seoul Broadcasting System,52
Nine,2013,"Lee Jin-wook,Jo Yoon-hee","Romance,Time travel,Mystery",tvN,20
Naked Fireman,2017,"Lee Joon-hyuk,Jung In-sun,Jo Hee-bong,Park Hoon,Seo Jeong-yeon,Lee Won-jong",Action,KBS2,4
Mystic Pop-up Bar,2020,"Hwang Jung-eum,Yook Sung-jae,Choi Won-young","Drama,Fantasy,Mystery,Comedy,Supernatural,Soundtrack",JTBC,12
Naeil's Cantabile,2014,"Joo Won,Shim Eun-kyung,Park Bo-gum,Go Kyung-pyo,Baek Yoon-sik","Music,Romance,Coming-of-age",KBS2,16
My Unfortunate Boyfriend,2015,"Yang Jin-sung,No Min-woo,Yoon Hak,Han Hye-rin","Romance,Comedy,Drama",MBC Dramanet,16
My Unfamiliar Family,2020,"Jung Jin-young,Won Mi-kyung,Choo Ja-hyun,Han Ye-ri,Shin Jae-ha,Kim Ji-seok","Drama,Soundtrack",tvN,16
My Too Perfect Sons,2009,"Son Hyun-joo,Lee Pil-mo,Han Sang-jin,Ji Chang-wook","Family,Romance,Comedy,Drama",Korean Broadcasting System,54
My Spring Days,2014,"Kam Woo-sung,Choi Soo-young,Lee Joon-hyuk,Jang Shin-young","Melodrama,Romance,Family drama",Munhwa Broadcasting Corporation,16
My Secret Hotel,2014,"Yoo In-na,Jin Yi-han,Namkoong Min,Lee Young-eun","Romance,Comedy,Mystery",tvN,16
Navillera,2021,"Park In-hwan,Song Kang,Na Moon-hee,Hong Seung-hee","Drama,Soundtrack",tvN,12
My Runway,2016,"Park Ji-yeon,Kang Dong-ho,Kang Chul-woong,Ahn Bo-hyun,Hak Jin,Jo Hye-ryung","Comedy drama,Romantic comedy,Fantasy",,6
My Rosy Life,2005,"Choi Jin-sil,Son Hyun-joo,Lee Tae-ran",Melodrama,KBS,24
My Roommate Is a Gumiho,2021,"Jang Ki-yong,Lee Hye-ri,Kang Han-na","Romantic comedy,Fantasy,Soundtrack",TVN,16
My Mister,2018,"Lee Sun-kyun,Lee Ji-eun","Psychological drama,Tragedy,Soundtrack,ballad,rock",tvN,16
My Lovely Sam Soon,2005,"Kim Sun-a,Hyun Bin,Jung Ryeo-won,Daniel Henney","Romance,Comedy,Drama,Soundtrack",MBC TV,16
My Love Toram,2005,Ha Hee-ra,Drama,Seoul Broadcasting System,2
My Love Patzzi,2002,"Jang Na-ra,Kim Rae-won,Kim Jaewon,Hong Eun-hee","Romance,Comedy",Munhwa Broadcasting Corporation,10
My Love By My Side,2011,"Lee So-yeon,Lee Jae-yoon,On Joo-wan","Romance,Family,Drama",SBS TV,50
My Lovely Girl,2014,"Rain,Krystal Jung,Kim Myung-soo,Cha Ye-ryun","Romance,Musical,Drama,Pop,K-pop,soundtrack,R&B",Seoul Broadcasting System,16
My Little Baby,2016,"Oh Ji-ho,Lee Soo-kyung,Kim Min-jae,Nam Ji-hyun","Comedy,Romance,Family",MBC,16
My Husband Got a Family,2012,"Kim Nam-joo,Yoo Jun-sang,Youn Yuh-jung","Romance,Comedy,Family",KBS2,58
My Liberation Notes,2022,"Lee Min-ki,Kim Ji-won,Son Suk-ku,Lee El","Slice-of-life,Soundtrack",JTBC,16
"My Lawyer, Mr. Jo",2016,"Park Shin-yang,Kang So-ra,Ryu Soo-young,Park Sol-mi","Drama,Legal,Comedy",KBS2,20
My Horrible Boss,2016,"Lee Yo-won,Yoon Sang-hyun","Romantic comedy,Drama",JTBC,16
My Holo Love,2020,"Yoon Hyun-min,Ko Sung-hee","Science fiction,Romance,Soundtrack",Netflix,12
My Heart Twinkle Twinkle,2015,"Jang Shin-young,Bae Soo-bin,Lee Tae-im,Nam Bo-ra","Family,Melodrama,Romance",SBS TV,26
My Girlfriend Is a Gumiho,2010,"Lee Seung-gi,Shin Min-a","Romance,Comedy,Fantasy,Soundtrack",SBS TV,16
My First Time,2015,"Choi Min-ho,Park So-dam,Kim Min-jae,Jung Yoo-jin,Lee Yi-kyung,Cho Hye-jung","Youth Drama,Romance,Comedy",OnStyle,8
My First Love,2018,"Lee Jung-shin,Seo Ji-hoon,Lee Yul-eum","Fantasy,Romantic comedy",OCN,10
My Father Is Strange,2017,"Kim Yeong-cheol,Kim Hae-sook,Ryu Soo-young,Lee Yu-ri,Lee Joon,Jung So-min,Min Jin-woong,Ryu Hwa-young,Ahn Hyo-seop","Family,Drama,Romance,Comedy,Soundtrack",KBS2,52
My Fair Lady,2009,"Yoon Eun-hye,Yoon Sang-hyun,Jung Il-woo,Moon Chae-won","Romance,Comedy",Korean Broadcasting System,16
My Fair Lady,2003,"Kim Hee-sun,Go Soo,Park Han-byul,Son Chang-min","Romance,Drama",Seoul Broadcasting System,16
My Dear Cat,2014,"Choi Yoon-young,Hyun Woo,Choi Min,Jun Hyo-seong","Romance,Comedy,Family",KBS1,119
My Dangerous Wife,2020,"Kim Jung-eun,Choi Won-young","Drama,Thriller,Mystery",MBN,16
My Cute Guys,2013,"Park Shin-hye,Yoon Shi-yoon,Kim Ji-hoon","Romance,Comedy",tvN,16
My Country: The New Age,2019,"Yang Se-jong,Woo Do-hwan,Kim Seol-hyun,Jang Hyuk","Historical,Romance,Melodrama,Soundtrack",JTBC,16
My Bittersweet Life,2011,"Jung Eun-chae,Jay Kim,Yoon A-jung,Choi Min-sung","Drama,Romance,Family",KBS1,125
My Beautiful Bride,2015,"Kim Mu-yeol,Lee Si-young,Ko Sung-hee,Ryu Seung-soo,Park Hae-joon","Action,Crime",OCN,16
My Catman,2017,"Im Si-wan,Chae Soo-bin,Kim Myung-soo",Romantic comedy,QQLive,10
My 19 Year Old Sister-in-Law,2004,"Jeong Da-bin,Yoon Kye-sang,Kim Jaewon,Kim Min-hee","Romance,Comedy,Drama",Seoul Broadcasting System,16
Ms. Perfect,2017,"Ko So-young,Yoon Sang-hyun,Cho Yeo-jeong,Sung Joon","Mystery,Comedy,Soundtrack",KBS2,20
Mr. Back,2014,"Shin Ha-kyun,Jang Na-ra,Lee Joon,Park Ye Jin","Romance,Comedy,Fantasy",Munhwa Broadcasting Corporation,16
Move to Heaven,2021,"Lee Je-hoon,Tang Jun-sang,Hong Seung-hee",Drama,Netflix,10
Mouse,2021,"Lee Seung-gi,Lee Hee-joon,Park Ju-hyun,Kyung Soo-jin","Crime thriller,Suspense,Mystery,Sci-Fi,Soundtrack",tvN,20
Mother's Garden,2014,"Jeong Yu-mi,Choi Tae-joon,Uhm Hyun-kyung,Go Se-won","Family drama,Romance,Melodrama",MBC,126
Mother,2018,"Lee Bo-young,Heo Yool,Lee Hye-young,Nam Ki-ae,Ko Sung-hee","Drama,Suspense",tvN,16
More Than Friends,2020,"Ong Seong-wu,Shin Ye-eun,Kim Dong-jun","Romantic drama,Soundtrack",JTBC,16
More Than a Maid,2015,"Jeong Yu-mi,Oh Ji-ho,Kim Dong-wook","Historical,Romance,Action",jTBC,20
Monthly Magazine Home,2021,"Jung So-min,Kim Ji-seok,Jung Gun-joo,Kim Won-hae","Drama,Romance,Soundtrack",,16
Monster,2016,"Kang Ji-hwan,Sung Yu-ri,Park Ki-woong,Claudia Kim","Revenge,Romance,Thriller",Munhwa Broadcasting Corporation,50
Monstar,2013,"Yong Jun-hyung,Ha Yeon-soo,Kang Ha-neul","Romance,Music,Teen Drama,Pop,K-pop,soundtrack",Mnet,12
Money Game,2020,"Go Soo,Lee Sung-min,Shim Eun-kyung","Drama,Finance",tvN,16
Mom's Dead Upset,2008,"Kim Hye-ja,Lee Soon-jae,Baek Il-seob,Shin Eun-kyung,Ryu Jin","Family,Comedy,Romance",KBS2,66
Mom Has an Affair,2020,"Hyun Jyu-ni,Lee Jae-hwang,Moon Bo-ryung,Kim Hyeong-beom","Romance,Drama,Family",SBS TV,122
Misty,2018,"Kim Nam-joo,Ji Jin-hee","Melodrama,Mystery,Thriller,Romance,Soundtrack",,16
Modern Farmer,2014,"Lee Hong-gi,Park Min-woo,Lee Si-eon,Kwak Dong-yeon,Lee Hanee","Romance,Comedy,Family",Seoul Broadcasting System,20
Model,1997,"Kim Nam-joo,Han Jae-suk,Jang Dong-gun,Yum Jung-ah,So Ji-sub","Romance,Drama",Seoul Broadcasting System,36
Mistress,2018,"Han Ga-in,Shin Hyun-been,Choi Hee-seo,Goo Jae-yee","Mystery,Thriller,Romance",OCN,12
Miss Ripley,2011,"Lee Da-hae,Park Yuchun,Kim Seung-woo,Kang Hye-jung","Romance,Melodrama",MBC,16
Miss Panda and Mr. Hedgehog,2012,"Lee Donghae,Yoon Seung-ah",Romantic comedy,,16
Miss Monte-Cristo,2021,"Lee So-yeon,Choi Yeo-jin,Kyung Sung-hwan,Lee Sang-bo","Melodrama,Revenge,Romance,Soundtrack",KBS2,100
Miss Mamma Mia,2015,"Kang Byul,Han Go-eun,Shim Hyung-tak,Seo Do-young","Melodrama,Romance",KBS Drama,12
Merry Mary,2007,"Lee Ha-na,Ji Hyun-woo,Lee Min-woo,Wang Bit-na","Romance,Comedy",Munhwa Broadcasting Corporation,16
Midas,2011,"Jang Hyuk,Lee Min-jung,Kim Hee-ae,No Min-woo","Romance,Business,Drama",SBS TV,21
Men Are Men,2020,"Hwang Jung-eum,Yoon Hyun-min,Seo Ji-hoon,Jo Woo-ri,Choi Myung-gil","Drama,Comedy,Romance,Fantasy",,32
Mimi,2014,"Shim Chang-min,Moon Ga-young","Romance,Mystery,Horror",Mnet,4
Memory,2016,"Lee Sung-min,Kim Ji-soo,Park Jin-hee",Drama,tvN,16
Memorials,2020,"Nana,Park Sung-hoon,Yoo Da-in,Han Joon-woo,Ahn Nae-sang","Comedy,Romance,Political,Soundtrack",,16
Memorist,2020,"Yoo Seung-ho,Lee Se-young,Jo Sung-ha","Crime,Mystery,Fantasy,Soundtrack",tvN,16
Melting Me Softly,2019,"Ji Chang-wook,Won Jin-ah,Yoon Se-ah","Fantasy,Romantic comedy,Soundtrack",tvN,16
Medical Top Team,2013,"Kwon Sang-woo,Jung Ryeo-won,Ju Ji-hoon,Oh Yeon-seo,Choi Min-ho","Medical drama,Romance",Munhwa Broadcasting Corporation,20
Meloholic,2017,"Jung Yun-ho,Kyung Soo-jin","Romance comedy,Fantasy,Mystery",OCN,10
"Me Too, Flower!",2011,"Lee Ji-ah,Yoon Shi-yoon","Romance,Comedy,Drama",Munhwa Broadcasting Corporation,15
May Queen,2012,"Han Ji-hye,Kim Jaewon,Jae Hee","Romance,Melodrama",MBC TV,38
May It Please the Court,2022,"Jung Ryeo-won,Lee Kyu-hyung,Jung Jin-young,Kim Hye-eun","Legal drama,Mystery",Disney+,12
Master's Sun,2013,"So Ji-sub,Gong Hyo-jin","Romantic comedy,Fantasy,Mystery,Pop,K-pop,soundtrack,R&B",SBS TV,17
Mask,2015,"Soo Ae,Ju Ji-hoon,Yeon Jung-hoon,Yoo In-young","Romance,Melodrama,Family",SBS TV,20
Master of Study,2010,"Kim Soo-ro,Bae Doona,Oh Yoon-ah,Yoo Seung-ho,Go Ah-sung,Lee Hyun-woo,Park Ji-yeon,Lee Chan-ho",Teen,Korean Broadcasting System,16
Marrying My Daughter Twice,2016,"Yang Jin-sung,Seo Ha-joon,Park Soon-chun,Jang Seung-jo","Family drama,Comedy,Romance,Melodrama",SBS,120
Marry Him If You Dare,2013,"Yoon Eun-hye,Lee Dong-gun,Jung Yong-hwa,Han Chae-ah,Choi Myung-gil","Romance,Drama,Time travel,Pop,K-pop,soundtrack",Korean Broadcasting System,16
Marriage Contract,2016,"Lee Seo-jin,Uee,Kim Yong-geon,Park Jung-soo,Lee Hwi-hyang,Kim Young-pil,Shin Rin-ah,Kim Kwang-kyu,Kim Yoo-ri",Melodrama,MBC TV,16
"Marry Me, Mary!",2010,"Moon Geun-young,Jang Keun-suk,Kim Jae-wook,Kim Hyo-jin","Romance,Comedy",Korean Broadcasting System,16
"Marriage, Not Dating",2014,"Yeon Woo-jin,Han Groo,Jeong Jin-woon,Han Sunhwa,Heo Jung-min,Yoon So-hee","Romance,Comedy,Drama",tvN,16
Manny,2011,"Seo Ji-seok,Choi Jung-yoon,Byun Jung-soo,Jung Da-bin,Goo Seung-hyun","Romance,Comedy",tvN,16
Manhole,2017,"Kim Jae-joong,Uee,Baro,Jung Hye-sung","Comedy,Romance,Soundtrack",KBS2,16
Man to Man,2017,"Park Hae-jin,Park Sung-woong,Kim Min-jung,Chae Jung-an,Yeon Jung-hoon","Action,Thriller,Melodrama,Comedy,Soundtrack",JTBC,16
Man from the Equator,2012,"Uhm Tae-woong,Lee Joon-hyuk,Lee Bo-young,Im Jung-eun","Revenge,Melodrama",KBS2,20
Make a Woman Cry,2015,"Kim Jung-eun,Song Chang-ui","Romance,Family,Drama",Munhwa Broadcasting Corporation,40
Mama,2014,"Song Yoon-ah,Hong Jong-hyun,Jung Joon-ho,Moon Jung-hee","Family drama,Melodrama,Romance",MBC TV,24
Magic Cellphone,2016,"Kim Jin-woo,Park Min-ji,Kwak In-joon","Web series,Romance,Fantasy",,10
Mackerel Run,2007,"Lee Min-ho,Moon Chae-won,Kwon Se-in,Jung Yoon-jo,Go Kyu-pil,Jang Tae-hoon","Comedy,Drama,High school",Seoul Broadcasting System,8
Ma Boy,2012,"Kim So-hyun,Kim Sun-woong","Romantic comedy,Teen drama",Tooniverse,3
Lucky Romance,2016,"Hwang Jung-eum,Ryu Jun-yeol,Lee Soo-hyuk,Lee Chung-ah","Romance,Comedy,Workplace,Soundtrack",MBC TV,16
Mad for Each Other,2021,"Jung Woo,Oh Yeon-seo","Comedy,Romance",KakaoTV,13
Lucifer,2007,"Uhm Tae-woong,Ju Ji-hoon,Shin Min-a","Drama,Mystery,Romance",KBS2,20
Mad Dog,2017,"Yoo Ji-tae,Woo Do-hwan,Ryu Hwa-young,Jo Jae-yoon,Kim Hye-sung,Hong Soo-hyun","Action,Soundtrack",KBS 2TV,16
Lovers of the Red Sky,2021,"Kim Yoo-jung,Ahn Hyo-seop,Gong Myung,Kwak Si-yang","Historical,Romance,Fantasy,Soundtrack",SBS TV,16
Lovers of Music,2014,"Jung Eun-ji,Ji Hyun-woo,Shin Sung-rok,Lee Se-young","Romance,Comedy,Drama,Pop,K-pop,soundtrack,trot",KBS2,16
Lovers of Haeundae,2012,"Kim Kang-woo,Cho Yeo-jeong,Jung Suk-won,Park Geon-il,Nam Gyu-ri","Romance,Comedy,Action",KBS2,16
Lovers in Prague,2005,"Jeon Do-yeon,Kim Joo-hyuk,Kim Min-jun,Yoon Se-ah","Drama,Romance",SBS,18
Lovers in Paris,2004,"Park Shin-yang,Kim Jung-eun,Lee Dong-gun","Romance,Drama",SBS,20
Lovers in Bloom,2017,"Im Soo-hyang,Do Ji-han,Lee Chang-wook,Lee Eun-hyung,Nam Bo-ra","Family,Melodrama",KBS1,120
Love Scene Number,2021,"Kim Bo-ra,Shim Eun-woo,Ryu Hwa-young,Park Jin-hee","Omnibus,Romance",Wavve,8
Love Revolution,2020,"Park Ji-hoon,Lee Ruby,Kim Young-hoon,Jung Da-eun,Im Da-young,Ko Chan-bin,Ahn Do-gyu","Romantic comedy,Teen drama,Soundtrack",KakaoTV,30
Love Rain,2012,"Im Yoon-ah,Jang Keun-suk","Romance,Melodrama",Korean Broadcasting System,20
Love on a Rooftop,2015,"Im Se-mi,Park Jin-woo,Kim Se-jung","Romance,Drama,Family",KBS2,101
Love Letter,2003,"Jo Hyun-jae,Soo Ae,Ji Jin-hee","Melodrama,Romance",Munhwa Broadcasting Corporation,16
Love in Her Bag,2013,"Choi Jung-won,Kim Jeong-hoon,Son Eun-seo,Park Yoon-jae","Romance,Drama",JTBC,20
Love in 3 Colors,1999,"Choi Ji-woo,Ryu Jin,Lee Hwi-hyang,Park Jin-hee","Romance,Drama",Korean Broadcasting System,56
Love for a Thousand More,2016,"Kang Seung-yoon,Hwang Seung-eon","Web series,Romance,Fantasy,Soundtrack",Naver TV Cast,10
Love All Play,2022,"Park Ju-hyun,Chae Jong-hyeop,Park Ji-hyun,Kim Mu-jun,Seo Ji-hye","Drama,Romance,Sports drama",KBS2,16
Love Alert,2018,"Yoon Eun-hye,Chun Jung-myung","Romantic comedy,K-pop",MBN,16
Love Again,2012,"Kim Ji-soo,Ryu Jung-han,Choi Cheol-ho,Lee Ah-hyun","Drama,Romance",JTBC,16
Loss Time Life,2019,"Song Yuvin,Kwon Mina","Melodrama,Fantasy",MBN,2
Look Back in Anger,2000,"Joo Jin-mo,Park Jin-hee,Lee Min-woo","Action,Drama",Korean Broadcasting System,18
Local Hero,2016,"Park Si-hoo,Jo Sung-ha,Lee Soo-hyuk,Kwon Yu-ri,Jung Man-sik,Yoon Tae-young","Action,Thriller,Mystery,Crime",OCN,16
Listen to My Heart,2011,"Kim Jaewon,Hwang Jung-eum,Namkoong Min","Romance,Melodrama,Pop,K-pop,soundtrack,R&B",MBC TV,30
Line Romance,2014,"Lee Min-ho,Kuo Bea-ting",Miniseries,iQiyi,3
Life Is Beautiful,2010,"Song Chang-eui,Lee Sang-woo,Lee Sang-yoon,Nam Sang-mi","Romance,Drama,Family",SBS TV,63
Life,2018,"Lee Dong-wook,Cho Seung-woo,Won Jin-ah","Medical drama,Soundtrack",JTBC,16
Lie to Me,2011,"Kang Ji-hwan,Yoon Eun-hye,Sung Joon,Jo Yoon-hee","Romance,Comedy,Drama",SBS,16
Lie After Lie,2020,"Lee Yu-ri,Yeon Jung-hoon","Drama,Mystery,Romance",Channel A,16
Life on Mars,2018,"Jung Kyung-ho,Park Sung-woong,Go Ah-sung,Oh Dae-hwan,Noh Jong-hyun","Police procedural,Crime,Science fiction,Soundtrack",OCN,16
Liar Game,2014,"Kim So-eun,Lee Sang-yoon,Shin Sung-rok","Mystery,Thriller",tvN,12
Level Up,2019,"Sung Hoon,Han Bo-reum,Baro,Kang Byul,Danny Ahn",Romantic comedy,,12
Let's Eat 3,2018,"Yoon Doo-joon,Baek Jin-hee","Slice-of-life,Romance,Soundtrack",tvN,14
Let's Eat 2,2015,"Yoon Doo-joon,Seo Hyun-jin,Kwon Yul","Romance,Comedy",tvN,18
Leverage,2019,"Lee Dong-gun,Jeon Hye-bin,Kim Sae-ron,Kim Kwon,Yeo Hoe-hyun","Crime,Drama",TV Chosun,16
Lawyers,2005,"Jung Hye-young,Kim Sang-kyung,Kim Sung-soo,Han Go-eun","Romance,Thriller",Munhwa Broadcasting Corporation,16
Late Night Restaurant,2015,Kim Seung-woo,"Mystery,Slice of life,Food",Seoul Broadcasting System,20
Lawless Lawyer,2018,"Lee Joon-gi,Seo Yea-ji,Lee Hye-young,Choi Min-soo","Legal,Thriller,Soundtrack",tvN,16
Law School,2021,"Kim Myung-min,Kim Bum,Ryu Hye-young,Lee Jung-eun","Legal drama,Soundtrack",JTBC,16
Last Scandal,2008,"Choi Jin-sil,Jung Joon-ho","Romance,Comedy,Drama",MBC TV,16
"Kim Su-ro, The Iron King",2010,"Ji Sung,Bae Jong-ok,Yu Oh-seong,Seo Ji-hye,Go Joo-won,Kang Byul,Lee Pil-mo",Period drama,Munhwa Broadcasting Corporation,32
King of Ambition,2013,"Kwon Sang-woo,Soo Ae,Jung Yun-ho,Kim Sung-ryung,Go Joon-hee","Melodrama,Romance,Action",SBS TV,24
Kill It,2019,"Jang Ki-yong,Nana","Thriller,Soundtrack",OCN,12
Through the Waves,2018,"Ah Young,Park Jung-wook,Jay Kim,Jang Jae-ho,Seo Ha,Noh Haeng-ha,Kim Jung-heon,Jung Yoon-hye","Period drama,Romance,Family,Soundtrack",KBS2,143
