title,year,actors,genres,network,episodes
"Kill Me, Heal Me",2015,"Ji Sung,Hwang Jung-eum,Park Seo-joon,Oh Min-suk,Kim Yoo-ri","Romantic comedy,Suspense,Medical drama,Pop,K-pop,soundtrack,R&B",MBC TV,20
Kill Heel,2022,"Kim Ha-neul,Lee Hye-young,Kim Sung-ryung","Drama,Thriller,Soundtrack",tvN,14
Samsaengi,2013,"Hong Ah-reum,Son Sung-yoon,Cha Do-jin,Ji Il-joo","Period drama,Romance,Medical drama",Korean Broadcasting System,120
My Mind's Flower Rain,2016,"Na Hae-ryung,Lee Chang-wook,Jung Yi-yeon,Ji Eun-sung","Period drama,Romance,Family,Melodrama,Revenge",KBS2,128
Land of Gold,2014,"Kang Ye-sol,Kang Eun-tak,Baek Seung-hee,Lee Byung-hoon","Romance,Family",KBS2,163
In Still Green Days,2015,"Song Ha-yoon,Lee Hae-woo,ko,Jung Yi-yeon,ko,Kim Min-soo","Period drama,Romance,Family",KBS2,129
A Sea of Her Own,2017,"Oh Seung-ah,Kim Joo-yong,Han Yoo-yi,Choi Sung-jae","Period drama,Family",KBS,120
Kairos,2020,"Shin Sung-rok,Lee Se-young,Ahn Bo-hyun,Nam Gyu-ri,Kang Seung-yoon","Fantasy,Thriller,Soundtrack",MBC TV,16
Juvenile Justice,2022,"Kim Hye-soo,Kim Mu-yeol,Lee Sung-min,Lee Jung-eun",Legal drama,Netflix,10
Jungle Fish 2,2010,"Hong Jong-hyun,Park Ji-yeon","Teen drama,Ballad, Rock/Metal,Dance, Folk/Blues",KBS2,8
Jungle Fish,2008,"Kim Soo-hyun,Park Bo-young",Teen drama,KBS2,1
Hello Dracula,2020,"Seohyun,Lee Ji-hyun,Lee Joo-bin,Go Na-hee,Seo Eun-yool","Drama,Soundtrack",JTBC,2
Joseon X-Files,2010,"Kim Ji-hoon,Im Jung-eun,Kim Kap-soo,Jo Hee-bong","Period drama,Mystery,Science fiction,Drama",tvN,12
Joseon Survival Period,2019,"Kang Ji-hwan,(,110,Seo Ji-seok,(,1116,Kyung Soo-jin,Song Won-seok,Park Se-wan,Lee Jae-yoon,Han Jae-suk,Yoon Ji-min","Historical,Fantasy,Soundtrack",TV Chosun,16
Jirisan,2021,"Jun Ji-hyun,Ju Ji-hoon","Mystery,Fantasy,Thriller,Drama,Soundtrack",tvN,16
Jikji,2005,"Han Min,Kim Jin-keun",Historical,MBC,1
Ji Woon-soo's Stroke of Luck,2012,"Im Chang-jung,Seo Young-hee",Comedy,TV Chosun,20
Jeong Do-jeon,2014,"Cho Jae-hyun,Yoo Dong-geun,Seo In-seok,Park Yeong-gyu,Im Ho,Ahn Jae-mo","Period drama,Political",KBS1,50
Jejungwon,2010,"Park Yong-woo,Han Hye-jin,Yeon Jung-hoon","Medical drama,Period drama",Seoul Broadcasting System,36
Jealousy,1992,"Choi Soo-jong,Choi Jin-sil,Lee Eung-kyung","Romance, Comedy",MBC TV,16
Jang Yeong-sil,2016,"Song Il-kook,Kim Yeong-cheol,Kim Sang-kyung,Park Sun-young","Historical period drama,Science fiction,Pop,K-pop,Soundtrack",KBS1,24
"Jang Ok-jung, Living by Love",2013,"Kim Tae-hee,Yoo Ah-in,Hong Soo-hyun,Jae Hee","Historical,Romance",SBS TV,24
Jang Bo-ri Is Here!,2014,"Oh Yeon-seo,Kim Ji-hoon,Lee Yu-ri,Oh Chang-seok","Romance,Family,Comedy,Drama",MBC,52
Ja Myung Go,2009,"Jung Ryeo-won,Jung Kyung-ho,Park Min-young","Historical,Romance",SBS TV,39
"It's Okay, That's Love",2014,"Zo In-sung,Gong Hyo-jin,Sung Dong-il,Lee Kwang-soo,Do Kyung-soo","Romance,Melodrama,Medical",SBS TV,16
It's Beautiful Now,2022,"Yoon Shi-yoon,Bae Da-bin,Oh Min-suk,Shin Dong-mi,Seo Bum-june,Choi Ye-bin","Family drama,Melodrama,Soundtrack",KBS2,50
It's Okay to Not Be Okay,2020,"Kim Soo-hyun,Seo Yea-ji,Oh Jung-se,Park Gyu-young",Romantic comedy,tvN,16
Iris II: New Generation,2013,"Jang Hyuk,Lee Da-hae,Lee Beom-soo,Im Soo-hyang,Yoon Doo-joon,Lee Joon,Kim Yeong-cheol","Action,Romance,Thriller,Pop,K-pop,soundtrack",Korean Broadcasting System,20
Ireland,2004,"Lee Na-young,Kim Min-jun,Kim Min-jung,Hyun Bin","Romance,Drama",Munhwa Broadcasting Corporation,16
Invincible Lee Pyung Kang,2009,"Nam Sang-mi,Ji Hyun-woo,Seo Do-young,Cha Ye-ryun",Romantic comedy,Korean Broadcasting System,16
Itaewon Class,2020,"Park Seo-joon,Kim Da-mi,Yoo Jae-myung,Kwon Nara","Drama,Soundtrack",JTBC,16
Iris,2009,"Lee Byung-hun,Kim Tae-hee,Jung Joon-ho,Kim Seung-woo,Kim So-yeon,Choi Seung-hyun","Action,Espionage,Romance,Thriller,Soundtrack",KBS2,20
Introverted Boss,2017,"Yeon Woo-jin,Park Hye-su,Gong Seung-yeon,Yoon Park","Romance,Comedy",tvN,16
Innocent Defendant,2017,"Ji Sung,Um Ki-joon,Kwon Yu-ri,Oh Chang-seok,Uhm Hyun-kyung","Legal drama,Thriller,Soundtrack",SBS TV,18
Into the Flames,2014,"Choi Soo-jong,Ryu Jin,Son Tae-young,Lee In-hye",Period drama,TV Chosun,20
Inspiring Generation,2014,"Kim Hyun-joong,Im Soo-hyang,Jin Se-yeon","Period drama,Action,Drama,Romance,Soundtrack",KBS2,24
Incarnation of Money,2013,"Kang Ji-hwan,Park Sang-min,Hwang Jung-eum,Oh Yoon-ah,Choi Yeo-jin,Kim Soo-mi","Dramedy,Crime",SBS TV,24
Imitation,2021,"Jung Ji-so,Lee Jun-young,Jeong Yun-ho,Park Ji-yeon","Drama,Soundtrack,K-pop",KBS2,12
In-soon Is Pretty,2007,"Kim Hyun-joo,Kim Min-jun,Lee Wan",Drama,KBS2,16
Iljimae,2008,"Lee Joon-gi,Park Si-hoo,Han Hyo-joo,Lee Young-ah","Historical,Action,Romance",SBS TV,20
Iljimae,1993,"Jang Dong-gun,Yum Jung-ah",Historical,MBC,8
Ice Adonis,2012,"Lee Yu-ri,Hyun Woo-sung,Yoon A-jung,Jung Chan","Revenge,Melodrama",tvN,108
"I'm Sorry, I Love You",2004,"So Ji-sub,Im Soo-jung","Melodrama,Romance,Soundtracks",KBS2,16
I Need Romance,2011,"Cho Yeo-jeong,Kim Jeong-hoon,Choi Yeo-jin,Choi Song-hyun,Choi Jin-hyuk","Romance,Comedy,Drama",tvN,16
I Love Lee Taly,2012,"Park Ye-jin,Kim Ki-bum","Romance,Comedy,Pop,K-pop,soundtrack,R&B,teen pop",tvN,16
I Am Legend,2010,"Kim Jung-eun,Lee Joon-hyuk,Kim Seung-soo","Romance,Music,Legal drama",Seoul Broadcasting System,16
"I Do, I Do",2012,"Kim Sun-a,Lee Jang-woo,Park Gun-hyung,Im Soo-hyang","Romance,Comedy,Drama",MBC TV,16
"Hyde Jekyll, Me",2015,"Hyun Bin,Han Ji-min,Sung Joon,Lee Hye-ri","Romance,Comedy,Drama,Soundtrack",Seoul Broadcasting System,20
I Can Hear Your Voice,2013,"Lee Bo-young,Lee Jong-suk,Yoon Sang-hyun,Lee Da-hee","Legal drama,Romance,Fantasy,Comedy,Soundtrack",SBS TV,18
I Am Sam,2007,"Yang Dong-geun,Park Min-young,Park Jun-gyu,Son Tae-young,Choi Seung-hyun","Romance,Comedy",KBS2,16
Hyena,2020,"Kim Hye-soo,Ju Ji-hoon","Legal,Soundtrack,Pop",SBS TV,16
Hwang Jini,2006,"Ha Ji-won,Kim Young-ae,Wang Bit-na,Kim Jaewon,Ryu Tae-joon,Jang Keun-suk","Historical,Drama,Romance",KBS2,24
How Should I Be,2002,"Kim Suk-hoon,Yoo Jun-sang,Kim Ji 
-ho,Kim Sa-rang",Drama,SBS,24
How to Meet a Perfect Neighbor,2007,"Kim Seung-woo,Bae Doona,Park Si-hoo,Wang Ji-hye","Romance,Comedy,Drama",Seoul Broadcasting System,20
How to Be Thirty,2021,"Jung In-sun,Kang Min-hyuk,Ahn Hee-yeon,Song Jae-rim,Cha Min-ji,Baek Sung-chul,Kim Ji-sung",Romantic comedy,KakaoTV,15
"Hur Jun, The Original Story",2013,"Kim Joo-hyuk,Park Jin-hee,Park Eun-bin,Namkoong Min,Baek Yoon-sik","Historical drama,Medical drama,Romance",MBC TV,135
How Long I've Kissed,2012,"Kim Hee-ae,Lee Sung-jae,Lee Tae-ran,Jang Hyun-sung","Drama,Romance",JTBC,16
How Are U Bread,2020,"Kim Jun-myeon,Lee Se-young","Romance,Fantasy",,5
House of Bluebird,2015,"Lee Joon-hyuk,Chae Soo-bin,Lee Sang-yeob,Kyung Soo-jin","Domestic,Romance,Comedy,Drama",Korean Broadcasting System,50
Hotelier,2001,"Bae Yong-joon,Song Yoon-ah,Kim Seung-woo,Song Hye-kyo","Drama,Romance",Munhwa Broadcasting Corporation,20
Hotel King,2014,"Lee Dong-wook,Lee Da-hae","Melodrama,Revenge,Romance,Pop,K-pop,soundtrack,R&B",Munhwa Broadcasting Corporation,32
Hotel del Luna,2019,"Lee Ji-eun,Yeo Jin-goo","Dark fantasy,Romantic comedy,Soundtrack",tvN,16
Hospital Ship,2017,"Ha Ji-won,Kang Min-hyuk,Lee Seo-won","Medical,Romance,Soundtrack",MBC TV,40
Hot Blood,2009,"Park Hae-jin,Chae Jung-an,Choi Cheol-ho,Jo Yoon-hee",Drama,KBS2,20
Hong Kong Express,2005,"Cho Jae-hyun,Song Yoon-ah,Cha In-pyo","Drama, Romance",Seoul Broadcasting System,16
Hong Gil-dong,2008,"Kang Ji-hwan,Sung Yu-ri,Jang Keun-suk,Kim Ri-na","Historical,Comedy,Romance,Action",KBS2,24
Home Sweet Home,2010,"Kim Hye-soo,Hwang Shin-hye","Mystery,Melodrama",Munhwa Broadcasting Corporation,16
History of a Salaryman,2012,"Lee Beom-soo,Jung Ryeo-won,Jung Gyu-woon,Hong Soo-hyun","Comedy,Thriller,Romance",SBS TV,22
High Society,2015,"Uee,Sung Joon,Park Hyung-sik,Lim Ji-yeon","Romance,Melodrama",Seoul Broadcasting System,16
Hogu's Love,2015,"Choi Woo-shik,Uee,Lim Seul-ong,Lee Soo-kyung","Romance,Comedy,Melodrama",tvN,16
Hit the Top,2017,"Yoon Shi-yoon,Lee Se-young,Kim Min-jae,Cha Tae-hyun","Slice-of-life,Comedy,Drama,Youth,Romance,Soundtrack",KBS2,32
High Class,2021,"Cho Yeo-jeong,Kim Ji-soo,Kim Young-jae","Mystery,Suspense,Drama,Soundtrack",tvN,16
Hierarchy,2024,"Roh Jeong-eui,Lee Chae-min,Kim Jae-won,Ji Hye-won,Lee Won-jung","Teen drama,Romance,Mystery",Netflix,7
Hidden Identity,2015,"Kim Bum,Park Sung-woong,Yoon So-yi,Lee Won-jong","Police procedural,Action,Thriller",tvN,16
Hi! School: Love On,2014,"Kim Sae-ron,Nam Woo-hyun,Lee Sung-yeol","Romance,School,Supernatural,Teen,Comedy,Pop,K-pop,soundtrack",Korean Broadcasting System,20
"Hi Bye, Mama!",2020,"Kim Tae-hee,Lee Kyu-hyung,Go Bo-gyeol","Tragicomedy,Fantasy,Soundtrack",tvN,16
Hello! Miss,2007,"Lee Da-hae,Lee Ji-hoon,Ha Seok-jin,Yeon Mi-joo","Romance,Comedy,Drama",Korean Broadcasting System,16
Hello Monster,2015,"Seo In-guk,Jang Na-ra,Choi Won-young,Park Bo-gum","Thriller,Mystery,Police procedural",KBS2,16
Hell Is Other People,2019,"Im Si-wan,Lee Dong-wook","Psychological thriller,Soundtrack",,10
Heaven & Earth,2007,"Park Hae-jin,Han Hyo-joo,Kang Jung-hwa,Lee Joo-hyun,Hong Soo-ah","Romance,Drama,Family",KBS1,165
Heartless City,2013,"Jung Kyung-ho,Lee Jae-yoon,Nam Gyu-ri","Noir,/,Crime,Action,Romance",JTBC,20
Heart to Heart,2015,"Choi Kang-hee,Chun Jung-myung,Lee Jae-yoon","Romance,Comedy,Medical drama",tvN,16
Happy Home,2016,"Kim Yeong-cheol,Won Mi-kyung,Kim So-yeon,Lee Sang-woo,Lee Pil-mo","Family,Romantic drama",MBC,51
Happy Ending,2012,"Choi Min-soo,Shim Hye-jin,Lee Seung-yeon",Drama,JTBC,24
Happiness in the Wind,2010,"Kim So-eun,Jin Yi-han","Romance,Family,Drama,Comedy",KBS1,173
H.I.T,2007,"Go Hyun-jung,Ha Jung-woo,Kim Jung-min,Yoon Ji-min",Procedural drama,Munhwa Broadcasting Corporation,20
Happiness,2021,"Han Hyo-joo,Park Hyung-sik,Jo Woo-jin","Thriller,Soundtrack",tvN,12
Gyebaek,2011,"Lee Seo-jin,Cho Jae-hyun,Song Ji-hyo,Oh Yeon-soo","Historical,Action",Munhwa Broadcasting Corporation,36
Guardian Angel,2001,"Song Hye-kyo,Kim Min-jong","Drama,Romance",Seoul Broadcasting System,16
Grudge: The Revolt of Gumiho,2010,"Han Eun-jung,Jang Hyun-sung,Kim Yoo-jung,Seo Shin-ae","Period drama,Horror,Thriller",Korean Broadcasting System,16
Gunman in Joseon,2014,"Lee Joon-gi,Nam Sang-mi,Jeon Hye-bin,Han Joo-wan,Yu Oh-seong","Historical,Action,Drama,Romance,Pop,K-pop,soundtrack",KBS2,22
Gu Family Book,2013,"Lee Seung-gi,Bae Suzy,Sung Joon,Lee Yu-bi,Yoo Yeon-seok","Historical,Romance,Action,Fantasy,Pop,K-pop,soundtrack,R&B,teen pop",,24
Grid,2022,"Seo Kang-joon,Kim Ah-joong,Kim Mu-yeol,Kim Sung-kyun,Lee Si-young","Thriller,Science fiction",Star,10
Green Mothers' Club,2022,"Lee Yo-won,Choo Ja-hyun,Kim Gyu-ri,Jang Hye-jin,Joo Min-kyung","Drama,Friendship",JTBC,16
Green Rose,2005,"Go Soo,Lee Da-hae,Lee Jong-hyuk,Kim Seo-hyung","Action,Romance,Drama,Suspense",SBS TV,22
Great Inheritance,2006,"Kim Jaewon,Han Ji-min,Kim Ji-hoon,Lee Mi-sook","Romance,Drama,Comedy",Korean Broadcasting System,17
Grand Prince,2018,"Yoon Shi-yoon,Jin Se-yeon,Joo Sang-wook","Historical,Romance,Melodrama,Soundtrack",TV Chosun,20
Graceful Friends,2020,"Yoo Jun-sang,Song Yoon-ah,Bae Soo-bin,Han Eun-jung,Kim Sung-oh,Kim Hye-eun,Jung Suk-yong,Lee In-hye,Kim Won-hae,Kim Ji-young","Drama,Mystery",JTBC,17
Graceful Family,2019,"Im Soo-hyang,Lee Jang-woo,Shin Soo-yeon,Bae Jong-ok","Mystery,Suspense,Melodrama",MBN,16
Goodbye Solo,2006,"Chun Jung-myung,Yoon So-yi,Kim Min-hee,Bae Jong-ok,Lee Jae-ryong,Kim Nam-gil,Na Moon-hee","Romance,Drama,Mystery",Korean Broadcasting System,16
Gourmet,2008,"Kim Rae-won,Nam Sang-mi,Kim So-yeon,Kwon Oh-joong","Romance,Drama,Cooking",SBS TV,24
Goodbye Mr. Black,2016,"Lee Jin-wook,Moon Chae-won,Yoo In-young,Kim Kang-woo,Song Jae-rim","Thriller,Drama,Romance,Pop,K-pop,soundtrack",MBCTV,20
Goodbye Earth,2024,"Ahn Eun-jin,Yoo Ah-in,Jeon Sung-woo,Kim Yoon-hye","Science fiction,Dystopian",Netflix,12
Good Manager,2017,"Namkoong Min,Nam Sang-mi,Lee Jun-ho,Jung Hye-sung","Workplace,Drama,Comedy,Soundtrack",KBS2,20
"Good Job, Good Job",2009,"Chae Rim,Um Ki-joon,Kim Seung-soo,Kim Jung-hwa,Choi Daniel,Seo Hyo-rim","Romance,Drama,Family",Munhwa Broadcasting Corporation,40
Good Casting,2020,"Choi Kang-hee,Yoo In-young,Kim Ji-young,Lee Sang-yeob,Lee Jun-young,Lee Jong-hyuk","Action,Comedy,Soundtrack",SBS TV,16
Good Doctor,2013,"Joo Won,Moon Chae-won,Joo Sang-wook,Kim Min-seo","Medical drama,Romance,Comedy",KBS2,20
Golden Time,2012,"Lee Sun-kyun,Hwang Jung-eum,Lee Sung-min,Song Seon-mi","Medical drama,Romance",Munhwa Broadcasting Corporation,23
Golden Fish,2010,"Park Sang-won,Lee Tae-gon,Jo Yoon-hee,So Yoo-jin","Melodrama,Romance",Munhwa Broadcasting Corporation,134
Golden Cross,2014,"Kim Kang-woo,Lee Si-young,Um Ki-joon,Han Eun-jung","Drama,Revenge,Romance,Thriller",,20
Golden House,2010,"Shin Ha-kyun,Lee Bo-young,Baek Yoon-sik","Comedy,Thriller",tvN,20
God's Gift: 14 Days,2014,"Lee Bo-young,Cho Seung-woo,Kim Tae-woo,Jung Gyu-woon,Kim Yoo-bin","Time travel,Thriller",Seoul Broadcasting System,16
God of War,2012,"Kim Joo-hyuk,Kim Gyu-ri,Jeong Bo-seok,Park Sang-min,Joo Hyun,Lee Joo-hyun,Hong Ah-reum","Historical period drama,Action",Munhwa Broadcasting Corporation,56
Goddess of Fire,2013,"Moon Geun-young,Lee Sang-yoon,Kim Bum","Historical,Romance",MBC TV,32
Glorious Day,2014,"Park Se-young,Lee Sang-woo,Kim Mi-sook,Hwang Woo-seul-hye","Romance,Family,Drama",SBS TV,44
Goddess of Marriage,2013,"Nam Sang-mi,Lee Sang-woo,Kim Ji-hoon","Romance,Comedy,Drama",Seoul Broadcasting System,36
Glory Jane,2011,"Chun Jung-myung,Park Min-young,Lee Jang-woo","Romance,Melodrama,Action,Sports",Korean Broadcasting System,24
Go Back,2017,"Son Ho-jun,Jang Na-ra","Romance,Comedy,Drama,Soundtrack,Ballad",KBS2,12
Glass Slippers,2002,"Kim Hyun-joo,Kim Ji-ho,Han Jae-suk,So Ji-sub","Romance,Melodrama",SBS,40
Giant,2010,"Lee Beom-soo,Park Jin-hee,Joo Sang-wook,Hwang Jung-eum,Park Sang-min,Jeong Bo-seok,Lee Moon-sik",Period drama,SBS TV,60
Gap-dong,2014,"Yoon Sang-hyun,Kim Min-jung,Sung Dong-il,Kim Ji-won,Lee Joon","Crime,Thriller,Drama,Mystery,Action",tvN,20
Get Karl! Oh Soo-jung,2007,"Uhm Jung-hwa,Oh Ji-ho,Kang Sung-jin,Park Da-an","Romantic,Comedy",Seoul Broadcasting System,16
Gangnam Beauty,2018,"Im Soo-hyang,Cha Eun-woo,Jo Woo-ri,Kwak Dong-yeon","Coming of age,Romance comedy,Drama,Soundtrack",JTBC,16
"Friend, Our Legend",2009,"Hyun Bin,Kim Min-jun,Seo Do-young,Lee Si-eon,Wang Ji-hye,Bae Geu-rin,Jeong Yu-mi","Gangster,Friendship,Drama,Romance",Munhwa Broadcasting Corporation,20
Full House,2004,"Song Hye-kyo,Rain,Han Eun-jung,Kim Sung-soo","Romance,Comedy,Drama",Korean Broadcasting System,16
Freeze,2006,"Lee Seo-jin,Park Han-byul,Son Tae-young","Drama,Horror,Romance",,5
"Freedom Fighter, Lee Hoe-young",2010,"Jung Dong-hwan,Ahn Jae-mo,Lee Ah-yi,Hong Il-kwon,Kwon Oh-joong",Historical,KBS1,5
"From Now On, Showtime!",2022,"Park Hae-jin,Jin Ki-joo,Jung Joon-ho","Romantic comedy,Fantasy,Soundtrack",MBC TV,16
Fly High Butterfly,2022,"Kim Hyang-gi,Oh Yoon-ah,Choi Daniel,Shim Eun-woo",Drama,Chunghwa Telecom MOD,16
Four Sisters,2001,"Hwang Soo-jung,Chae Rim,Ahn Yeon-hong,Park Ye-jin","Drama,Romance",Munhwa Broadcasting Corporation,20
Forecasting Love and Weather,2022,"Park Min-young,Song Kang,Yoon Park,Yura",Romantic comedy,JTBC,16
Flowers of the Prison,2016,"Jin Se-yeon,Go Soo,Kim Mi-sook,Jung Joon-ho,Park Joo-mi,Yoon Joo-hee,Kim Soo-yeon,ko,Jun Kwang-ryul,Choi Tae-joon","Historical,Romance,Action,Drama",MBC,51
Flower of Revenge,2013,"Jang Shin-young,Kang Kyung-joon,Seo Do-young,Sa Hee,Jung Ji-yoon,Lee Won-suk","Melodrama,Revenge,Family",jTBC,120
Flower of Queen,2015,"Kim Sung-ryung,Lee Sung-kyung",Melodrama,Munhwa Broadcasting Corporation,50
Flower of Evil,2020,"Lee Joon-gi,Moon Chae-won,Jang Hee-jin,Seo Hyun-woo","Crime,Romance,Mystery,Thriller",tvN,16
Flower Grandpa Investigation Unit,2014,"Lee Soon-jae,Byun Hee-bong,Jang Gwang,Kim Hee-chul",Comedy,tvN,12
Flower Band,2012,"Sung Joon,Jo Bo-ah,Kim Myung-soo,Jung Eui-chul,Kim Min-seok,Yoo Min-kyu,Lee Hyun-jae","Teen,Romance,Music,Pop,K-pop,soundtrack,rock",tvN,16
First Love of a Royal Prince,2004,"Sung Yu-ri,Cha Tae-hyun,Kim Nam-jin,Jin Jae-young","Romance,Comedy,Drama",MBC,18
Five Fingers,2012,"Ju Ji-hoon,Chae Shi-ra,Ji Chang-wook,Jin Se-yeon","Romance,Music",SBS TV,30
Fireworks,2006,"Han Chae-young,Kang Ji-hwan,Park Eun-hye,Yoon Sang-hyun","Melodrama,Romance",Munhwa Broadcasting Corporation,17
Five Enough,2016,main cast,Family drama,KBS2,54
Feel Good to Die,2018,"Kang Ji-hwan,Baek Jin-hee,Gong Myung","Comedy,Romance,Office,Supernatural,Soundtrack",KBS2,32
Feast of the Gods,2012,"Sung Yu-ri,Seo Hyun-jin,Joo Sang-wook,Lee Sang-woo","Melodrama,Romance,Comedy,Food",Munhwa Broadcasting Corporation,32
Fight for My Way,2017,"Park Seo-joon,Kim Ji-won,Ahn Jae-hong,Song Ha-yoon","Workplace,Slice of Life,Romance,Soundtrack",KBS2,16
Father's House,2009,"Choi Min-soo,Moon Jung-hee,Kim Soo-hyun","Drama,Serial",,2
Fashion King,2012,"Yoo Ah-in,Shin Se-kyung,Kwon Yu-ri,Lee Je-hoon","Romance,Drama",SBS,20
Fashion 70s,2005,"Lee Yo-won,Kim Min-jung,Joo Jin-mo,Chun Jung-myung","Period drama,Romance,Family,Friendship",Seoul Broadcasting System,28
Fantastic,2016,"Joo Sang-wook,Kim Hyun-joo,Kim Tae-hoon,Park Si-yeon,Ji Soo","Romantic comedy,Drama",JTBC,16
"Fanletter, Please!",2022,"Choi Soo-young,Yoon Park,Shin Yeon-woo",Romantic comedy,MBC TV,4
Familiar Wife,2018,"Ji Sung,Han Ji-min,Jang Seung-jo,Kang Han-na","Romance,Fantasy,Drama,Comedy,Soundtrack",tvN,16
Falling for Challenge,2015,"Kim Min-seok,Kim So-eun,Jang Hee-ryung,Jang Yoo-sang","Web series,Romance,Drama", Naver TV Cast,6
Faith,2012,"Lee Min-ho,Kim Hee-sun","Fantasy,Historical fusion,Romance,Medical drama,Soundtrack",SBS TV,24
Ex-Girlfriends' Club,2015,"Byun Yo-han,Song Ji-hyo,Lee Yoon-ji,Jang Ji-eun,Ryu Hwa-young","Romance,Comedy",tvN,12
Entourage,2016,"Cho Jin-woong,Seo Kang-joon,Lee Kwang-soo,Park Jeong-min,Lee Dong-hwi","Black comedy,Comedy drama",tvN,16
Eve,2022,"Seo Yea-ji,Park Byung-eun,Yoo Sun,Lee Sang-yeob","Melodrama,Revenge",tvN,16
Entertainer,2016,"Ji Sung,Lee Hye-ri,Kang Min-hyuk,Chae Jung-an","Romance comedy,Music",SBS,18
Winter Sonata,2002,"Bae Yong-joon,Choi Ji-woo","Romance,Melodrama",KBS2,20
Summer Scent,2003,"Song Seung-heon,Son Ye-jin,Ryu Jin,Han Ji-hye","Romance,Melodrama",KBS2,20
Spring Waltz,2006,"Seo Do-young,Han Hyo-joo,Daniel Henney,Lee So-yeon","Romance,Melodrama",KBS2,20
Autumn in My Heart,2000,"Song Seung-heon,Song Hye-kyo,Won Bin","Melodrama,Romance",KBS2,16
Endless Love,2014,"Hwang Jung-eum,Ryu Soo-young,Jung Kyung-ho","Period drama,Romance,Melodrama,Crime,Action",SBS TV,37
