title,year,actors,genres,network,episodes
Enchanting Neighbor,2015,"Yoon Son-ha,Seo Do-young,Park Tam-hee,Yoon Hee-seok","Melodrama,Romance,Revenge,Family",Seoul Broadcasting System,156
Emergency Couple,2014,"Song Ji-hyo,Choi Jin-hyuk,Lee Pil-mo,Choi Yeo-jin,Clara","Medical drama,Romance,Pop,K-pop,soundtrack",tvN,21
Empire of Gold,2013,"Go Soo,Lee Yo-won,Son Hyun-joo","Period drama,Political drama,Romance",SBS TV,24
"Eight Days, Assassination Attempts against King Jeongjo",2007,"Kim Sang-joong,Park Jung-chul,Jung Ae-ri,Lee Seon-ho,Hee Won","Period drama,Drama",,10
Eccentric! Chef Moon,2020,"Eric Mun,Go Won-hee","Drama,Romantic comedy",Channel A,16
Dummy Mommy,2012,"Kim Hyun-joo,Ha Hee-ra","Family,Drama,Comedy",SBS TV,20
Duel,2017,"Jung Jae-young,Yang Se-jong,Kim Jung-eun,Seo Eun-soo","Sci-fi,Thriller,Suspense,Crime,Soundtrack",OCN,16
Dr. Kkang,2006,"Yang Dong-geun,Han Ga-in,Lee Jong-hyuk","Romance,Drama",Munhwa Broadcasting Corporation,16
Dr. Jin,2012,"Song Seung-heon,Park Min-young,Lee Beom-soo,Kim Jae-joong,Lee So-yeon","Romance,Time travel,Medical drama",Munhwa Broadcasting Corporation,22
Dr. Ian,2015,"Sandara Park,Kim Young-kwang","Romance,Drama,Pop,K-pop,soundtrack,R&B",Naver,9
Dr. Champ,2010,"Kim So-yeon,Uhm Tae-woong,Jung Gyu-woon,Cha Ye-ryun","Romance,Sports",SBS TV,16
Drinking Solo,2016,"Ha Seok-jin,Park Ha-sun","Romance,Comedy,Drama, Food",,16
Dream High 2,2012,"Kang So-ra,Jeong Jin-woon,Jay B,Park Ji-yeon,Hyolyn,Park Seo-joon","Music,Teen,Comedy,Drama,Romance,Pop,K-pop,soundtrack,R&B,teen pop",KBS2,16
Dream,2009,"Joo Jin-mo,Kim Bum","Romance,Sports,K-pop,Soundtrack",Seoul Broadcasting System,20
White Christmas,2011,"Kim Sang-kyung,Baek Sung-hyun,Kim Young-kwang,Lee Soo-hyuk","Mystery,Thriller",Korean Broadcasting System,8
Puberty Medley,2013,"Kwak Dong-yeon,Lee Se-young,Choi Tae-joon,Kwak Jung-wook,Park Jeong-min,Bae Noo-ri,Yoon Park","School,Coming-of-age,Romantic-comedy",KBS2,4
Just an Ordinary Love Story,2012,"Yoo Da-in,Yeon Woo-jin","Drama,romance",KBS2,4
Don't Look Back: The Legend of Orpheus,2013,"Kim Nam-gil,Son Ye-jin","Revenge,Drama,Thriller,Romance",KBS2,20
Don't Dare to Dream,2016,"Gong Hyo-jin,Jo Jung-suk,Go Kyung-pyo,Lee Mi-sook,Park Ji-young,Lee Sung-jae,Seo Ji-hye","Workplace,Romantic comedy,Soundtrack",SBS,24
Doctor Stranger,2014,"Lee Jong-suk,Jin Se-yeon,Park Hae-jin,Kang So-ra","Medical,Romance,Soundtrack",Seoul Broadcasting System,20
Dong Yi,2010,"Han Hyo-joo,Ji Jin-hee,Lee So-yeon,Bae Soo-bin,Park Ha-sun,Jung Jin-young","Historical,Romance",MBC TV,60
Dokgo Rewind,2018,"Oh Se-hun,Jo Byeong-kyu,Ahn Bo-hyun,Kang Mi-na","Action,School Life,K-Pop,Dance,Rap,/,Hip hop,Funk,/,Blues,Soundtrack",Kakao Page,20
Doctor Lawyer,2022,"So Ji-sub,Shin Sung-rok,Im Soo-hyang","Medical,Legal",MBC TV,16
Doctor Detective,2019,"Park Jin-hee,Bong Tae-gyu,Lee Ki-woo","Drama,Soundtrack",SBS TV,16
Distorted,2017,"Namkoong Min,Uhm Ji-won,Yoo Jun-sang,Jeon Hye-bin,Moon Sung-keun","Legal thriller,Political,Drama,Soundtrack",SBS TV,32
Do You Like Brahms?,2020,"Park Eun-bin,Kim Min-jae,Kim Sung-cheol,Park Ji-hyun,Lee You-jin,Bae Da-bin","Romance,Music,Soundtrack",SBS TV,16
Discovery of Love,2014,"Jung Yu-mi,Eric Mun,Sung Joon","Romance,Drama,Comedy",KBS2,16
Do Do Sol Sol La La Sol,2020,"Go Ara,Lee Jae-wook,Kim Joo-hun","Comedy,Romance,Soundtrack",KBS2,16
Divorce Lawyer in Love,2015,"Cho Yeo-jeong,Yeon Woo-jin","Romance,Comedy",Seoul Broadcasting System,18
Diary of a Night Watchman,2014,"Jung Il-woo,Ko Sung-hee,Jung Yun-ho,Seo Yea-ji","Historical,Suspense,Fantasy,Romance",MBC TV,24
Detectives in Trouble,2011,"Song Il-kook,Song Ji-hyo,Lee Jong-hyuk",Police procedural,Korean Broadcasting System,16
Designated Survivor: 60 Days,2019,"Ji Jin-hee,Lee Joon-hyuk,Huh Joon-ho,Kang Han-na,Bae Jong-ok","Political drama,Political thriller,Crime drama,Soundtrack",tvN,16
Delicious Proposal,2001,"Jung Joon,Son Ye-jin,So Yoo-jin,So Ji-sub","Romance,Comedy,Drama",Munhwa Broadcasting Corporation,16
Definitely Neighbors,2010,"Son Hyun-joo,Yoo Ho-jeong,Kim Sung-ryung,Shin Sung-rok","Drama,Romance,Family",Seoul Broadcasting System,65
Deep Rooted Tree,2011,"Han Suk-kyu,Jang Hyuk,Shin Se-kyung","Historical,Mystery,Romance",SBS,24
Dear.M,2022,"Park Hye-su,Jeong Jae-hyun,Roh Jeong-eui,Bae Hyun-sung,Woo Da-vi,Lee Jin-hyuk","Romance,Soundtrack",KBS2,12
Dear Archimedes,2019,"Oh Se-hun,Xu Ling Yue,Yang Ye Ming,Wang Zi Xuan","Web series,Suspense,Romantic",,20
Dark Hole,2021,"Kim Ok-vin,Lee Joon-hyuk","Thriller,Mystery,Fantasy",tvN,12
Daring Women,2010,"Lee Yu-ri,Lee Chang-hoon,Seo Ji-young,Lee Joong-moon","Drama,Romance",Seoul Broadcasting System,105
Dating Agency: Cyrano,2013,"Lee Jong-hyuk,Choi Soo-young,Lee Chun-hee,Hong Jong-hyun,Cho Yoon-woo","Romance,Comedy",tvN,16
Damo,2003,"Ha Ji-won,Lee Seo-jin,Kim Min-jun","Historical,Romance,Action",MBC TV,14
Dal-ja's Spring,2007,"Chae Rim,Lee Min-ki,Lee Hyun-woo,Lee Hye-young,Gong Hyung-jin","Romance,Comedy,Drama",Korean Broadcasting System,22
D-Day,2015,"Kim Young-kwang,Jung So-min,Ha Seok-jin","Disaster,Medical drama,Romance",JTBC,20
Curtain Call,2022,"Kang Ha-neul,Ha Ji-won,Go Doo-shim,Sung Dong-il,Jung Ji-so,Noh Sang-hyun,Kwon Sang-woo","Romance,Family drama",KBS2,16
Cunning Single Lady,2014,"Lee Min-jung,Joo Sang-wook","Romance,Comedy,Drama,Pop,K-pop,soundtrack,R&B",Munhwa Broadcasting Corporation,16
Cross,2018,"Go Kyung-pyo,Cho Jae-hyun,Jeon So-min","Medical,Thriller",tvN,16
Criminal Minds,2017,"Son Hyun-joo,Lee Joon-gi,Moon Chae-won,Yoo Sun,Lee Sun-bin,Go Yoon,Kim Yeong-cheol","Procedural,Action,Soundtrack",tvN,20
Crazy Love,2013,"Park Sun-young,Go Se-won,Heo Tae-hee,Kim Yeon-joo,Kim Hae-in,Choi Dae-hoon","Melodrama,Romance",tvN,100
Couple or Trouble,2006,"Han Ye-seul,Oh Ji-ho",Romantic comedy,Munhwa Broadcasting Corporation,16
"Cool Guys, Hot Ramen",2011,"Jung Il-woo,Lee Ki-woo,Park Min-woo,Cho Yoon-woo","Romance,Comedy",tvN,16
Conspiracy in the Court,2007,"Jin Yi-han,Kim Ha-eun,Lee Chun-hee,Ahn Nae-sang",Historical,KBS2,8
Connect,2022,"Jung Hae-in,Go Kyung-pyo,Kim Hye-jun","Psychological thriller,Mystery,Horror,Science Fiction",Disney+,6
Confession,2019,"Lee Jun-ho,Yoo Jae-myung,Shin Hyun-been","Legal drama,Soundtrack",tvN,16
Come Back Mister,2016,"Rain,Oh Yeon-seo,Kim In-kwon,Kim Soo-ro,Lee Min-jung,Lee Hanee,Ji Ha-yoon,Choi Won-young,Yoon Park","Melodrama,Comedy,Family,Romance,Soundtrack",SBS,16
"Coffee, Do Me a Favor",2018,"Yong Jun-hyung,Kim Min-young,Chae Seo-jin","Romantic comedy,Fantasy",Channel A,12
Class of Lies,2019,"Yoon Kyun-sang,Keum Sae-rok,Choi Yu-hwa","Drama,Soundtrack",OCN,16
City of the Sun,2015,"Kim Joon,Jung Min,Song Min-jung,Jung Joo-yeon,Kim Sung-kyung","Political,Drama",MBC Dramanet,16
City Hunter,2011,"Lee Min-ho,Park Min-young,Lee Joon-hyuk,Kim Sang-joong,Hwang Sun-hee,Goo Hara,Chun Ho-jin","Action,Thriller,Romance,Soundtrack",SBS TV,20
Circle,2017,"Yeo Jin-goo,Kim Kang-woo,Gong Seung-yeon,Lee Gi-kwang","Science fiction,Dystopian fiction,Mystery,Thriller,Soundtrack",tvN,12
Cinderella's Stepsister,2010,"Moon Geun-young,Chun Jung-myung,Seo Woo,Ok Taec-yeon","Melodrama,Romance",Korean Broadcasting System,20
Cinderella with Four Knights,2016,"Park So-dam,Jung Il-woo,Ahn Jae-hyun,Lee Jung-shin,Choi Min,Son Na-eun","Romantic comedy,Soundtrack",tvN,16
Cinderella Man,2009,"Kwon Sang-woo,Im Yoon-ah,Han Eun-jung,Song Chang-eui","Romance,Drama",MBC TV,16
Choco Bank,2016,"Kim Jong-in,Park Eun-bin","Web series,Drama,Comedy,Romance,Business",Naver TV Cast,6
Chip In,2020,"Oh Na-ra,Kim Hye-jun","Mystery,Comedy,Thriller",MBC TV,8
Chimera,2021,"Park Hae-soo,Lee Hee-joon,Claudia Kim",Crime thriller,OCN,16
Children of the 20th Century,2017,"Han Ye-seul,Kim Ji-suk,Lee Sang-woo,Ryu Hyun-kyung,Lee Sang-hee,Ahn Se-ha,Oh Sang-jin","Romance,Comedy",MBC TV,32
Children of a Lesser God,2018,"Kang Ji-hwan,Kim Ok-vin,Sim Hee-seop","Mystery,Horror,Thriller,Drama",OCN,16
Chief of Staff,2019,"Lee Jung-jae,Shin Min-a,Lee Elijah,Kim Dong-jun","Political,Soundtrack,Soundtrack",JTBC,20
Chicken Nugget,2024,"Ryu Seung-ryong,Ahn Jae-hong,Kim Yoo-jung","Comedy,Mystery",Netflix,10
Chicago Typewriter,2017,"Yoo Ah-in,Im Soo-jung,Go Kyung-pyo","Fantasy,Romance,Comedy,Soundtrack",tvN,16
Cheese in the Trap,2016,"Park Hae-jin,Kim Go-eun,Seo Kang-joon,Lee Sung-kyung","Romance,Drama",tvN,16
Cheer Up!,2015,"Jung Eun-ji,Lee Won-keun,Chae Soo-bin,Cha Hak-yeon,Ji Soo,Chae Soo-bin","Teen,Romance,Drama,Pop,K-pop,soundtrack",KBS,12
Catch the Ghost,2019,"Moon Geun-young,Kim Seon-ho","Crime drama, Humor,Soundtrack",tvN,16
Capital Scandal,2007,"Kang Ji-hwan,Han Ji-min,Ryu Jin,Han Go-eun","Historical,Romance,Comedy,Drama",KBS2,16
Can't Lose,2011,"Choi Ji-woo,Yoon Sang-hyun,Jo Mi-ryung,Kim Jung-tae","Romantic comedy,Legal drama",Munhwa Broadcasting Corporation,18
"Can We Fall in Love, Again?",2014,"Uhm Tae-woong,Eugene,Kim Yoo-mi,Choi Jung-yoon,Kim Sung-soo","Romance,Comedy,Family",JTBC,20
Call It Love,2023,"Lee Sung-kyung,Kim Young-kwang","Melodrama,Romance",,16
Cain and Abel,2009,"So Ji-sub,Shin Hyun-joon,Han Ji-min,Chae Jung-an","Melodrama,Action",SBS TV,20
Bubble Gum,2015,"Lee Dong-wook,Jung Ryeo-won,Lee Jong-hyuk,Park Hee-von","Romance,Drama",tvN,16
Bride of the Century,2014,"Lee Hong-gi,Yang Jin-sung,Sung Hyuk","Comedy,Romance,Fantasy,Melodrama,Pop,K-pop,soundtrack",TV Chosun,20
Brilliant Heritage,2020,"Park In-hwan,Kang Se-jung,Shin Jung-yoon,ko","Comedy,Romance,Drama,Family,Melodrama",KBS1,122
Bridal Mask,2012,"Joo Won,Jin Se-yeon,Park Ki-woong,Han Chae-ah","Romance,Action,Period drama",KBS2,28
"Bread, Love and Dreams",2010,"Yoon Shi-yoon,Joo Won,Eugene,Lee Young-ah","Romance,Slice of life story,Melodrama",KBS2,30
"Bravo, My Life",2022,"Nam Sang-ji,Yang Byung-yeol,Lee Si-gang,Cha Min-ji","Drama,Romantic comedy,Family,Soundtrack",KBS1,120
Bossam: Steal the Fate,2021,"Jung Il-woo,Kwon Yu-ri,Shin Hyun-soo,Kim Tae-woo","Historical Drama,Romance,Soundtrack",MBN,20
Boys Over Flowers,2009,"Koo Hye-sun,Lee Min-ho,Kim Hyun-joong,Kim Bum,Kim Joon","Romance,Comedy,Drama,K-pop,K-pop",KBS2,25
Bodyguard,2003,"Cha Seung-won,Lim Eun-kyung,Han Go-eun","Action,Romance,Comedy",Korean Broadcasting System,22
Blossom Sisters,2010,"Song Seon-mi,Maya,Lee Yoon-ji,Jung Chan,Jung Woo,Kim Dong-wook,Yoo Dong-geun,Yang Mi-kyung","Romance,Family,Drama",MBC,50
Blooded Palace: The War of Flowers,2013,"Kim Hyun-joo,Lee Deok-hwa,Song Seon-mi,Jung Sung-mo,Jung Sung-woon,Kim Joo-young,Go Won-hee,Jun Tae-soo","Historical,Drama,Romance",jTBC,50
Blood,2015,"Ahn Jae-hyun,Ji Jin-hee,Koo Hye-sun,Son Soo-hyun","Medical drama,Vampire,Thriller,Romance,Soundtrack",KBS,20
Blessing of the Sea,2019,"Lee So-yeon,Jae Hee,Jo An","Melodrama,Comedy,Tragedy",MBC,121
Blade Man,2014,"Lee Dong-wook,Shin Se-kyung","Romance,Fantasy,Drama,Comedy,Soundtrack",Korean Broadcasting System,18
Black,2017,"Song Seung-heon,Go Ara,Lee El,Kim Dong-jun","Romance,Fantasy,Thriller,Comedy,Soundtrack",OCN,18
Bitter Sweet Life,2008,"Oh Yeon-soo,Lee Dong-wook,Jung Bo-seok,Park Si-yeon","Romance,Drama,Mystery",Munhwa Broadcasting Corporation,24
Birthday Letter,2019,"Song Geon-hee,Jo Soo-min,Jeon Moo-song,Jung Young-sook,4","Period drama,War,Action,Thriller,Romance",KBS2,4
Birthcare Center,2020,"Uhm Ji-won,Park Ha-sun,Jang Hye-jin,Yoon Park,Choi Ri","Melodrama,Medical drama,Comedy,Soundtrack",tvN,8
Birdie Buddy,2011,"Uee,Lee Yong-woo,Lee Da-hee","Romance,Comedy,Sports",tvN,24
Big Thing,2010,"Go Hyun-jung,Kwon Sang-woo,Cha In-pyo,Lee Soo-kyung","Drama,Romance,Political drama",Seoul Broadcasting System,24
Big,2012,"Gong Yoo,Lee Min-jung,Bae Suzy,Shin Won-ho","Romance,Comedy,Drama,Fantasy,Pop,K-pop,soundtrack,R&B,teen pop",KBS2,16
Big Man,2014,"Kang Ji-hwan,Choi Daniel,Lee Da-hee,Jung So-min","Melodrama,Suspense",KBS2,16
Beyond the Clouds,2014,"Yoon Kye-sang,Han Ji-hye,Cho Jin-woong,Kim Yoo-ri","Romance,Melodrama",KBS2,16
Beyond Evil,2021,"Shin Ha-kyun,Yeo Jin-goo","Procedural,Psychological thriller,Soundtrack",JTBC,16
Begins  Youth,2024,"Seo Ji-hoon,Noh Jong-hyun,Ahn Ji-ho,Seo Young-joo,Kim Yoon-woo,Jung Woo-jin,Jeon Jin-seo",Drama,,12
Behind the White Tower,2007,"Kim Myung-min,Lee Sun-kyun",Medical drama,MBC TV,20
Behind Every Star,2022,"Lee Seo-jin,Kwak Sun-young,Seo Hyun-woo,Joo Hyun-young","Romance,Comedy drama,Soundtrack",tvN,12
Beethoven Virus,2008,"Kim Myung-min,Lee Ji-ah,Jang Keun-suk","Romance,Music",MBC TV,18
Becoming a Billionaire,2010,"Ji Hyun-woo,Lee Bo-young,Lee Si-young,Namkoong Min","Comedy,Romance",KBS2,20
Becky's Back,2016,"Kang Ye-won,Jin Ji-hee,Kim Sung-oh,Choi Dae-chul,In Gyo-jin,Choi Phillip",Family comedy,KBS2,4
Because This Is My First Twenty,2018,Kim So-hyun,Travel Show,,12
Beautiful Gong Shim,2016,"Namkoong Min,Bang Min-ah,On Joo-wan,Seo Hyo-rim","Romance,Comedy",SBS,20
Beautiful Days,2001,"Lee Byung-hun,Choi Ji-woo,Ryu Si-won,Lee Jung-hyun","Romance,Drama",Seoul Broadcasting System,24
"Be Strong, Geum-soon!",2005,"Han Hye-jin,Kang Ji-hwan","Drama,Romance,Comedy,Family",Munhwa Broadcasting Corporation,163
Be Positive,2016,"Do Kyung-soo,Chae Seo-jin,Lee David","Web series,Drama,Romantic comedy",Naver TV Cast,6
Beating Again,2015,"Jung Kyung-ho,Kim So-yeon,Yoon Hyun-min","Romance,Comedy,Drama",jTBC,16
Be My Dream Family,2021,"Choi Jung-woo,Park Joon-geum,Wang Ji-hye,Hahm Eun-jung,Joo Ah-reum","Drama,Comedy,Family,Soundtrack",KBS1,120
Be Melodramatic,2019,"Chun Woo-hee,Jeon Yeo-been,Han Ji-eun,Ahn Jae-hong,Gong Myung","Romantic comedy,Soundtrack",,16
Basketball,2013,"Do Ji-han,Lee Elijah,Jung Dong-hyun","Period drama,Romance,Sports",tvN,18
Bargain,2022,"Jin Seon-kyu,Jeon Jong-seo,Chang Ryul","Drama,Thriller",TVING,6
"Bad Woman, Good Woman",2007,"Choi Jin-sil,Lee Jae-ryong,Sung Hyun-ah,Jeon No-min","Romance,Drama",Munhwa Broadcasting Corporation,176
"Bad Thief, Good Thief",2017,"Ji Hyun-woo,Seohyun,Kim Ji-hoon,Lim Ju-eun","Procedural,Drama",MBC TV,50
Bad Housewife,2005,"Son Chang-min,Shin Ae-ra,Yuko Fueki","Comedy drama,Family drama",Seoul Broadcasting System,18
Bad Guy,2010,"Kim Nam-gil,Han Ga-in,Kim Jae-wook,Oh Yeon-soo,Jung So-min",Melodrama,Seoul Broadcasting System,17
Bad Guys,2014,"Kim Sang-joong,Park Hae-jin,Ma Dong-seok,Jo Dong-hyuk,Kang Ye-won","Police procedural,Crime,Thriller,Action",OCN,11
Bad Family,2006,"Kim Myung-min,Nam Sang-mi,Im Hyun-sik,Yeo Woon-kay,Kang Nam-gil,Geum Bo-ra,Kim Hee-chul,Lee Young-yoo","Comedy,Drama",Seoul Broadcasting System,16
Babysitter,2016,"Cho Yeo-jeong,Kim Min-jun,Shin Yoon-joo,Lee Seung-joon","Mystery,Thriller,Suspense",KBS2,4
Backstreet Rookie,2020,"Ji Chang-wook,Kim Yoo-jung","Romantic comedy,Slice of Life",SBS TV,16
Baby Faced Beauty,2011,"Jang Na-ra,Choi Daniel,Ryu Jin,Kim Min-seo","Romance,Comedy",Korean Broadcasting System,20
Babel,2019,"Park Si-hoo,Jang Hee-jin","Melodrama,Revenge,Soundtrack",TV Chosun,16
Avengers Social Club,2017,"Lee Yo-won,Ra Mi-ran,Myung Se-bin,Lee Jun-young","Drama,Comedy,Friendship",tvN,12
"At a Distance, Spring Is Green",2021,,"Slice-of-life,Coming of age,Soundtrack",KBS2,12
At Eighteen,2019,"Ong Seong-wu,Kim Hyang-gi,Shin Seung-ho,Kang Ki-young","Coming-of-age,Soundtrack",JTBC,16
Assembly,2015,"Jung Jae-young,Song Yoon-ah,Ok Taec-yeon",Political drama,KBS 2TV,20
Arang and the Magistrate,2012,"Lee Joon-gi,Shin Min-a,Yeon Woo-jin","Fantasy,Horror,Period drama,Romance",MBC,20
Angry Mom,2015,"Kim Hee-sun,Kim Yoo-jung,Ji Hyun-woo","Family,Drama,Teen,School Politics",MBC TV,16
Angel's Revenge,2014,"Yoon So-yi,Park Jung-chul,Moon Bo-ryung,Kwon Yul","Melodrama,Romance,Family",KBS,103
Angel's Choice,2012,"Choi Jung-yoon,Yoon Hee-seok,Jung Sung-woon,Go Na-eun","Melodrama,Romance,Family",MBC TV,140
Angel Eyes,2014,"Lee Sang-yoon,Koo Hye-sun","Melodrama,Medical,Romance,Family",SBS TV,20
Anna,2022,"Bae Suzy,Jung Eun-chae,Kim Jun-han,Park Ye-young",Psychological thriller,,6
Amor Fati,2021,"Choi Jung-yoon,Ahn Jae-mo,Bae Seul-ki,Yoon Mi-ra","Romance,Melodrama,Soundtrack",SBS TV,120
Amanza,2020,"Ji Soo,Lee Seol,Oh Hyun-kyung,Yoo Seung-mok,Lee Jong-won","Drama,Fantasy",KakaoTV,10
Alone in Love,2006,"Kam Woo-sung,Son Ye-jin,Gong Hyung-jin,Lee Ha-na","Romance,Melodrama",SBS TV,16
All In,2003,"Lee Byung-hun,Song Hye-kyo,Ji Sung,Park Sol-mi","Action,Romance,Drama",SBS TV,24
All About My Romance,2013,"Shin Ha-kyun,Lee Min-jung,Park Hee-soon,Han Chae-ah","Romantic comedy,Political",SBS TV,16
All About Eve,2000,"Jang Dong-gun,Chae Rim,Han Jae-suk,Kim So-yeon","Drama,Romance",MBC TV,20
Alice,2020,"Kim Hee-sun,Joo Won","Science fiction,Romance",SBS TV,16
Air City,2007,"Lee Jung-jae,Choi Ji-woo,Lee Jin-wook,Moon Jung-hee","Romance,Drama,Action",MBC TV,16
Aftermath,2014,"Kim Dong-jun,Joo Yeon-woo,Sun Joo-ah","Thriller,mystery,supernatural",Naver TV,11
"Aeja's Older Sister, Minja",2008,"Cha Hwa-yeon,Lee Eung-kyung","Family,Romance",SBS TV,256
Adult Trainee,2021,"Ryu Ui-hyun,Cho Mi-yeon,Jo Yoo-jung,Ryeoun,Kwon Young-eun,Kim Min-gi","Romantic comedy,Teen",,7
Abyss,2019,"Park Bo-young,Ahn Hyo-seop,Lee Sung-jae","Romantic comedy,Fantasy,Crime,Soundtrack",tvN,16
Ad Genius Lee Tae-baek,2013,"Jin Goo,Park Ha-sun,Jo Hyun-jae,Han Chae-young","Workplace drama,Romance",KBS2,16
About Time,2018,"Lee Sang-yoon,Lee Sung-kyung","Fantasy,Romance,Melodrama,Soundtrack",tvN,16
A Thousand Days' Promise,2011,"Soo Ae,Kim Rae-won","Romance,Melodrama",Seoul Broadcasting System,20
A-Teen,2018,"Shin Ye-eun,Lee Na-eun,Shin Seung-ho,Kim Dong-hee,Kim Su-hyun,Ryu Ui-hyun","Teen,Coming-of-age,Romance,Soundtrack",Naver TV Cast,24
A-Teen 2,2019,"Lee Na-eun,Choi Bo-min,Kim Dong-hee,Kang Min-ah,Kim Su-hyun,Ryu Ui-hyun,Shin Ye-eun,Shin Seung-ho","Coming-of-age,Soundtrack",Naver TV Cast,20
A Witch's Love,2014,"Uhm Jung-hwa,Park Seo-joon","Romance,Comedy",,16
A Tale of Two Sisters,2013,"Park Se-young,Lee Hae-in,Yoo Gun,Park Jae-jung","Drama,Romance,Family",KBS1,135
A Poem a Day,2018,"Lee Yu-bi,Lee Joon-hyuk,Jang Dong-yoon","Medical,Slice of life",,16
A Man Called God,2010,"Song Il-kook,Han Chae-young,Kim Min-jong,Han Go-eun,Yoo In-young","Action,Romance",MBC,24
A Love to Kill,2005,"Rain,Shin Min-a,Kim Sa-rang,Lee Ki-woo","Melodrama,Romance",KBS,16
A Hundred Year Legacy,2013,"Eugene,Lee Jung-jin",Romance,MBC TV,50
A Happy  Woman,2007,"Yoon Jung-hee,Kim Suk-hoon,Jung Gyu-woon","Romance, Drama",Korean Broadcasting System,58
A Girl Who Sees Smells,2015,"Park Yoo-chun,Shin Se-kyung,Namgoong Min,Yoon Jin-seo","Romance,Suspense,Fantasy",SBS TV,16
A Gentleman's Dignity,2012,"Jang Dong-gun,Kim Ha-neul,Kim Soo-ro,Kim Min-jong,Lee Jong-hyuk","Romance,Comedy,Drama",SBS,20
A Daughter Just Like You,2015,"Lee Soo-kyung,Kang Kyung-joon,Kim Hye-ok,Kil Yong-woo","Family drama,Romance",MBC,120
A Bird That Doesn't Sing,2015,"Oh Hyun-kyung,Hong Ah-reum,Kang Ji-sub,Kim Yu-seok,Baek Seung-hee,Ahn Jae-min","Revenge,Melodrama,Soap opera",,156
